 a b c d e f g h i j k l m n o p q r s t u v w x y z = * - + / > < : ( ) 0 1 2 3 4 5 6 7 8 9 .
>S <#id> <b> <c> <d> <e> <f> <g> <#id> <i> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <r> <#id> <#id> <#id> <#id> <w> <#id> <#id> <#id> <#=> <#*> <#-> <#+> <#/> <#>> <#<> <#:> <#(> <#)> <#num> <#num> <#num> <#num> <#num> <#num> <#num> <#num> <#num> <#num> erro
<i> <#id> <#id> <#id> <#id> <#id> <#if> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#in> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<#in> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <inp> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<#if> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<e> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <el> <#id> <en> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<en> <#id> <#id> <#id> <#end> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<#end> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<el> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <els> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<els> <#id> <#id> <#id> <#id> <#else> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<#else> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<w> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <wh> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<wh> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <whi> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<whi> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <whil> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<whil> <#id> <#id> <#id> <#id> <#while> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<#while> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
<b> <#id> <#id> <#id> <#id> <be> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <br> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro erro erro erro erro erro erro erro erro erro <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> <#id> erro
